DEVD000000091(#LZINRP *GE #LZINSS)                                                                                                                                                                                    
DEVD000000200#address1 *ne *blanks                                                                                                                                                                                    
DEVD000000202#deptdesc *ne *blanks                                                                                                                                                                                    
DEVD000000212#phonebus *ne *blanks                                                                                                                                                                                    
DEVD000000213#phonehme *ne *blanks                                                                                                                                                                                    
DEVD000000215#salary *gt 0                                                                                                                                                                                            
DEVD000000216#secdesc *ne *blanks                                                                                                                                                                                     
DEVD000000218#skilcode *ne *blanks                                                                                                                                                                                    
DEVD000000219#skildesc *ne *blanks                                                                                                                                                                                    
DEVD000000247#xDepartmentDescription *ne *blanks                                                                                                                                                                      
DEVD000000248#xEmployeeCity *ne *blanks                                                                                                                                                                               
DEVD000000252#xEmployeeGivenNames *ne *blanks                                                                                                                                                                         
DEVD000000254#xEmployeeSalary *gt 0                                                                                                                                                                                   
DEVD000000255#xEmployeeStartDate *LE #xEmployeeStartDate.Now                                                                                                                                                          
DEVD000000256#xEmployeeStreet *ne *blanks                                                                                                                                                                             
DEVD000000257#xEmployeeSurname *ne *blanks                                                                                                                                                                            
DEVD000000258#xEmployeeTerminationDate *is *sqlnull                                                                                                                                                                   
DEVD000000259#xEmployeeTerminationDate *gt #xEmployeeStartDate                                                                                                                                                        
DEVD000000261#deptment *ne *blanks                                                                                                                                                                                    
DEVD000000262#givename *ne *blanks                                                                                                                                                                                    
DEVD000000263#section *ne *blanks                                                                                                                                                                                     
DEVD000000265#surname *ne *blanks                                                                                                                                                                                     
DEVD000000266#termdate *eq 0                                                                                                                                                                                          
DEVD000000299#talDeptCo *ne *blanks                                                                                                                                                                                   
DEVD000000300#talDeptDe *ne *blanks                                                                                                                                                                                   
DEVD000000369#STD_PRICE *GT *ZERO                                                                                                                                                                                     
DEVD000000374#STD_TIME *GT 235959                                                                                                                                                                                     
