DEVDFMADMIN                        MADMIN                                                                                                                          MAdmin
DEVDFMAVATAR                       MAVATAR                                                                                                                         MAvatar
DEVDFMCBILL                        MCBILL                                                                                                                          MCBill
DEVDFMCLASS                        MCLASS                                                                                                                          MClass
DEVDFMDAMAGE                       MDAMAGE                                                                                                                         MDamage
DEVDFMDESC                         MDESC                                                                                                                           MDesc
DEVDFMECHPAGE                      MECHPAGE                                                                                                                        MechPage
DEVDFMEMAIL                        MEMAIL                                                                                                                          MEmail
DEVDFMENERGYW                      MENERGYW                                                                                                                        MEnergyW
DEVDFMENERGYWQ                     MENERGYWQ                                                                                                                       MEnergyWQ
DEVDFMEQUIPTME                     MEQUIPTMENT                                                                                                                     MEquiptment
DEVDFMHEALTH                       MHEALTH                                                                                                                         MHealth
DEVDFMHEAT                         MHEATSINK                                                                                                                       MHeatSink
DEVDFMHEATTOL                      MHEATTOL                                                                                                                        MHeatTol
DEVDFMJUMPJETS                     MJUMPJETS                                                                                                                       MJumpJets
DEVDFMKINETICW                     MKINETICW                                                                                                                       MKineticW
DEVDFMKINETWQ                      MKINETICWQ                                                                                                                      MKineticWQ
DEVDFMNAME                         MNAME                                                                                                                           MName
DEVDFMRANGEDW                      MRANGEDW                                                                                                                        MRangedW
DEVDFMRANGEDWQ                     MRANGEDWQ                                                                                                                       MRangedWQ
DEVDFMRANK                         MRANK                                                                                                                           MRank
DEVDFMRANKVAL                      MRANKVAL                                                                                                                        MRankVal
DEVDFMSPEED                        MSPEED                                                                                                                          MSpeed
DEVDFMTILED                        MTILED                                                                                                                          MTileD
DEVDFMWCOST                        MWCOST                                                                                                                          MWCost
DEVDFMWDAMAGE                      MWDAMAGE                                                                                                                        MWDamage
DEVDFMWEAPON                       MWEAPON                                                                                                                         MWeapon
DEVDFMWEAPOND                      MWEAPOND                                                                                                                        MWeaponD
DEVDFMWHEAT                        MWHEAT                                                                                                                          MWHeat
DEVDFMWTON                         MWTON                                                                                                                           MWTon
DEVDFMWTYPE                        MWTYPE                                                                                                                          MWType
DEVFDMECHFILE  DEVMODLIB           MECHFILE                                                                                                                        MechFile
DEVFDMECHWEAPONDEVMODLIB           MECHWEAPONS                                                                                                                     MechWeapons
DEVLVMECHWEAPONDEVMODLIB WTYPEV    WTYPEV                                                                                                                          WTypeV
DEVLVMLOGIN    DEVMODLIB MEMAILV   MEMAILV                                                                                                                         MEmailV
DEVFDMRANKXP   DEVMODLIB           MRANKXP                                                                                                                         MrankXP
