DEVDFANIMATION                     ANIMATIONPAGE                                                                                                                   AnimationPage                                                                                                                                                                                                                                                   
DEVDFBLOBTEST                      BLOBTEST                                                                                                                        BLOBTest
DEVDFCACHINGTE                     CACHINGTEST                                                                                                                     CachingTest
DEVDFCKEDITOR                      CKEDITORTEST                                                                                                                    CKEditorTest
DEVDFDATAENTR                      DATAENTRY                                                                                                                       DataEntry
DEVDFDF_T60SEN                     DF_T60SENDER                                                                                                                    DF_T60SENDER
DEVDFDF_T60TEX                     DF_T60TEXT                                                                                                                      DF_T60TEXT
DEVDFDF_T60TIM                     DF_T60TIME                                                                                                                      DF_T60TIME
DEVDFDYNPICK                       DYNPICK                                                                                                                         DynPick
DEVDFEMAILFOR                      EMAILFORM                                                                                                                       EmailForm
DEVDFEXTRACTD                      EXTRACTDATA                                                                                                                     ExtractData
DEVDFFLASHING                      FLASHINGFORM                                                                                                                    FlashingForm
DEVDFFLSTEST                       FLSTEST                                                                                                                         FLSTest
DEVDFGOOGLEFON                     GOOGLEFONTS                                                                                                                     Googlefonts
DEVDFHIDEBREAK                     HIDEBREAK                                                                                                                       HideBreak
DEVDFHTMLCONTA                     HTMLCONTAINER                                                                                                                   HTMLContainer                                                                                                                                                                                                                                                   
DEVDFJSMTRUNC                      JSMTRUNCATE                                                                                                                     JSMTRUNCATE
DEVDFLAVA                          LAVA                                                                                                                            lava
DEVDFLAVACLICK                     LAVACLICKED                                                                                                                     LavaClicked
DEVDFLOGINTEST                     LOGINTEST                                                                                                                       LoginTest
DEVDFMADMIN                        MADMIN                                                                                                                          MAdmin
DEVDFMAVATAR                       MAVATAR                                                                                                                         MAvatar
DEVDFMCBILL                        MCBILL                                                                                                                          MCBill
DEVDFMCLASS                        MCLASS                                                                                                                          MClass
DEVDFMDAMAGE                       MDAMAGE                                                                                                                         MDamage
DEVDFMDATAENTR                     MDATAENTRY                                                                                                                      MDataEntry
DEVDFMDESC                         MDESC                                                                                                                           MDesc
DEVDFMECHDETA                      MECHDETAILS                                                                                                                     MechDetails                                                                                                                                                                                                                                                     
DEVDFMECHHANGA                     MECHHANGARWEB                                                                                                                   MechHangarWeb                                                                                                                                                                                                                                                   
DEVDFMECHINFO                      MECHINFO                                                                                                                        MechInfo
DEVDFMECHMAIN                      MECHMAIN                                                                                                                        MechMain
DEVDFMECHPAGE                      MECHPAGE                                                                                                                        MechPage
DEVDFMECHTILE                      MECHTILEDESIGN                                                                                                                  MechTileDesign                                                                                                                                                                                                                                                  
DEVDFMEMAIL                        MEMAIL                                                                                                                          MEmail
DEVDFMENERGYW                      MENERGYW                                                                                                                        MEnergyW
DEVDFMENERGYWQ                     MENERGYWQ                                                                                                                       MEnergyWQ
DEVDFMEQUIPT_1                     MEQUIPTMENTD                                                                                                                    MEquiptmentD                                                                                                                                                                                                                                                    
DEVDFMEQUIPTME                     MEQUIPTMENT                                                                                                                     MEquiptment
DEVDFMFACTION                      MFACTION                                                                                                                        MFaction                                                                                                                                                                                                                                                        
DEVDFMHEALTH                       MHEALTH                                                                                                                         MHealth
DEVDFMHEAT                         MHEATSINK                                                                                                                       MHeatSink
DEVDFMHEATTOL                      MHEATTOL                                                                                                                        MHeatTol
DEVDFMJUMPJETS                     MJUMPJETS                                                                                                                       MJumpJets
DEVDFMKINETICW                     MKINETICW                                                                                                                       MKineticW
DEVDFMKINETWQ                      MKINETICWQ                                                                                                                      MKineticWQ
DEVDFMNAME                         MNAME                                                                                                                           MName
DEVDFMRANGEDW                      MRANGEDW                                                                                                                        MRangedW
DEVDFMRANGEDWQ                     MRANGEDWQ                                                                                                                       MRangedWQ
DEVDFMRANK                         MRANK                                                                                                                           MRank
DEVDFMRANKVAL                      MRANKVAL                                                                                                                        MRankVal
DEVDFMSPEED                        MSPEED                                                                                                                          MSpeed
DEVDFMTILED                        MTILED                                                                                                                          MTileD
DEVDFMULTILINE                     MULTILINETEST                                                                                                                   MultilineTest                                                                                                                                                                                                                                                   
DEVDFMWCOST                        MWCOST                                                                                                                          MWCost
DEVDFMWDAMAGE                      MWDAMAGE                                                                                                                        MWDamage
DEVDFMWEAPON                       MWEAPON                                                                                                                         MWeapon
DEVDFMWEAPOND                      MWEAPOND                                                                                                                        MWeaponD
DEVDFMWHEAT                        MWHEAT                                                                                                                          MWHeat
DEVDFMWTON                         MWTON                                                                                                                           MWTon
DEVDFMWTYPE                        MWTYPE                                                                                                                          MWType
DEVDFNCSANALY                      NCSANALYZER                                                                                                                     NCSAnalyzer
DEVDFNEWWEB                        NEWWEB                                                                                                                          newweb                                                                                                                                                                                                                                                          
DEVDFPHPCALL                       PHPCALL                                                                                                                         PHPCall
DEVDFPOPUPWAM                      POPUPWAM                                                                                                                        PopupWAM                                                                                                                                                                                                                                                        
DEVDFPRIMSOUND                     PRIMSOUND                                                                                                                       PrimSound
DEVDFRESPONWPA                     RESPONWPAGE                                                                                                                     REsponWPAGE
DEVDFRPCRASH                       RPCRASH                                                                                                                         RPCrash
DEVDFRPTEST1                       RPTEST1                                                                                                                         RPTest1                                                                                                                                                                                                                                                         
DEVDFRPTEST2                       RPTEST2                                                                                                                         RPTest2                                                                                                                                                                                                                                                         
DEVDFRPVLWEBTE                     RPVLWEBTEST                                                                                                                     RPVLWEBTest                                                                                                                                                                                                                                                     
DEVDFSCRATCHP                      SCRATCHPAD                                                                                                                      ScratchPad
DEVDFSCRATCHPA                     SCRATCHPAGE                                                                                                                     ScratchPage
DEVDFSESSIONE                      SESSIONEXAMPLE                                                                                                                  SessionExample
DEVDFSOUNDTEST                     SOUNDTEST                                                                                                                       Soundtest                                                                                                                                                                                                                                                       
DEVDFSTATUS                        STATUS                                                                                                                          Status
DEVDFSTDAX0001                     STDWORD2010ACTIVEX                                                                                                              StdWord2010ActiveX
DEVDFSTDAX0002                     STDWORD2013ACTIVEX                                                                                                              StdWord2013ActiveX
DEVDFSTDAX0003                     STDEXCEL2010ACTIVEX                                                                                                             StdExcel2010ActiveX
DEVDFSTDAX0004                     STDEXCEL2013ACTIVEX                                                                                                             StdExcel2013ActiveX
DEVDFTALDEPTCO                     TALDEPTCODE                                                                                                                     talDeptCode
DEVDFTALDEPTDE                     TALDEPTDESCRIPTION                                                                                                              talDeptDescription
DEVDFTALTOTALS                     TALTOTALSALARYPJF                                                                                                               talTotalSalaryPJF
DEVDFTESTFORM                      TESTFORM                                                                                                                        TestFORM
DEVDFTESTGOOGL                     TESTGOOGLEPIECHART                                                                                                              TestGooglePieChart
DEVDFTSTPOP                        TSTPOP                                                                                                                          tstpop
DEVDFUF_VIS2                       UF_VISID2U                                                                                                                      UF_VISID2u
DEVDFUF_VISU1                      UF_VISID1U                                                                                                                      UF_VISID1u
DEVDFVF_ELCA_1                     VF_ELCAPNU                                                                                                                      VF_ELCAPNU
DEVDFVF_ELCA_2                     VF_ELCAPLU                                                                                                                      VF_ELCaplu
DEVDFVF_ELCA_3                     VF_ELCAP1U                                                                                                                      VF_ELCAP1U
DEVDFVF_ELCA_4                     VF_ELCAP2U                                                                                                                      VF_ELCAP2U
DEVDFVF_ELCA_5                     VF_ELCAP3U                                                                                                                      VF_ELCAP3U
DEVDFVF_ELST_1                     VF_ELSTP1U                                                                                                                      VF_ELSTP1U
DEVDFVF_ELSYMN                     VF_ELSYMNAME                                                                                                                    VF_ELSYMNAME
DEVDFVF_ELTX_1                     VF_ELTXTAU                                                                                                                      VF_ELTXTAU
DEVDFVF_ELTX_2                     VF_ELTXTLU                                                                                                                      VF_ELTXTLU
DEVDFVF_ELUA_1                     VF_ELUAVLO                                                                                                                      VF_ELUAVLO
DEVDFVF_ELXA_1                     VF_ELXAVLU                                                                                                                      VF_ELXAVLU
DEVDFVF_ELXV_1                     VF_ELXVIDU                                                                                                                      VF_ELXVIDU
DEVDFVLWEBDROP                     VLWEBDROP                                                                                                                       vlwebdrop                                                                                                                                                                                                                                                       
DEVDFVOICERECO                     VOICERECOG                                                                                                                      VoiceRecog
DEVDFVOICEWIDG                     VOICERECOGWID                                                                                                                   VoiceRecogWid
DEVDFWEBUSRSVR                     WEBUSRSVRM                                                                                                                      WEBUSRSVRM
DEVDFWEBUSRTST                     WEBUSRTST                                                                                                                       WebUSRTST
DEVDFXBNACCNT                      XBNACCOUNT                                                                                                                      XBNAccount
DEVDFXBNACCTS                      XBNACCOUNTS                                                                                                                     XBNAccounts
DEVDFXBNACTBAL                     XBNACCOUNTBALANCE                                                                                                               XBNAccountBalance
DEVDFXBNACTDSC                     XBNACCOUNTDESCRIPTION                                                                                                           XBNAccountDescription
DEVDFXBNACTNAM                     XBNACCOUNTNAME                                                                                                                  XBNAccountName
DEVDFXBNLOGIN                      XBNLOGIN                                                                                                                        XBNLogin
DEVDFXBNMAIN                       XBNMAIN                                                                                                                         XBNMain
DEVDFXBNSRVR                       XBNSERVER                                                                                                                       XBNServer
DEVDFXBNTHEME                      XBNTHEME                                                                                                                        XBNTheme
DEVDFXBNTRANS                      XBNTRANSACTIONS                                                                                                                 XBNTransactions
DEVDFXBNTRNAMT                     XBNTRANSACTIONAMOUNT                                                                                                            XBNTransactionAmount
DEVDFXBNTRNDAT                     XBNTRANSACTIONDATE                                                                                                              XBNTransactionDate
DEVDFXBNTRNDSC                     XBNTRANSACTIONDESCRIPTION                                                                                                       XBNTransactionDescription
DEVDFXCCCONT                       XCCCONTENTAREA                                                                                                                  XCCContentArea
DEVDFXCCMAIN                       XCCMAIN                                                                                                                         XCCMain
DEVDFXCCPNL01                      XCCCLIENTPANEL                                                                                                                  XCCClientPanel
DEVDFXCCPNL02                      XCCWORKPANEL                                                                                                                    XCCWorkPanel
DEVDFXCCPNL03                      XCCCONTACTPANEL                                                                                                                 XCCContactPanel
DEVDFXCCTHEME                      XCCTHEME                                                                                                                        XCCTheme
DEVDFXCITY                         XEMPLOYEECITY                                                                                                                   xEmployeeCity
DEVDFXCONNEC01                     XCONNECTORSYSTEMVALUE                                                                                                           xConnectorSystemValue
DEVDFXCONNEC02                     XCONNECTORDATAAREA                                                                                                              xConnectorDataArea
DEVDFXCONNEC03                     XCONNECTOREMAIL                                                                                                                 xConnectorEmail
DEVDFXCONNEC04                     XCONNECTORPROGRAMCALL                                                                                                           xConnectorProgramCall
DEVDFXCONNEC05                     XCONNECTOROBJECTLIST                                                                                                            xConnectorObjectList
DEVDFXCONNEC06                     XCONNECTORDATAQUEUE                                                                                                             xConnectorDataQueue
DEVDFXCONNEC07                     XCONNECTORCHANGEPASSWORD                                                                                                        xConnectorChangePassword
DEVDFXCONNEC08                     XCONNECTORCOMMANDCALL                                                                                                           xConnectorCommandCall
DEVDFXCONNEC09                     XCONNECTORMESSAGEQUEUE                                                                                                          xConnectorMessageQueue
DEVDFXCONNEC10                     XCONNECTORWEBQUEUE                                                                                                              xConnectorWebQueue
DEVDFXCONNEX01                     XCONNECTORCORE                                                                                                                  xConnectorCore
DEVDFXCONNEX02                     XCONNECTORENCRYPT                                                                                                               xConnectorEncrypt
DEVDFXCONNEX03                     XCONNECTORUTILITYFUNCTIONS                                                                                                      xConnectorUtilityFunctions
DEVDFXCOUNTRY                      XEMPLOYEECOUNTRY                                                                                                                xEmployeeCountry
DEVDFXDEMO_10                      XDEMOTOUCHROTATIONANDMOVEIMAGE                                                                                                  xDemoTouchRotationAndMoveImage
DEVDFXDEMO_11                      XDEMOSQLNOTIN                                                                                                                   xDemoSQLNotIn
DEVDFXDEMO_12                      XDEMOSQLNOTLIKE                                                                                                                 xDemoSQLNotLike
DEVDFXDEMO_13                      XDEMOSQLSQUAREROOT                                                                                                              xDemoSQLSquareRoot
DEVDFXDEMO_14                      XDEMOSQLSUBSTRING                                                                                                               xDemoSQLSubstring
DEVDFXDEMO_15                      XDEMOSQLCOLUMNFUNCTIONS                                                                                                         xDemoSQLColumnFunctions
DEVDFXDEMO_16                      XDEMOTREEVIEWCHECKBOXESSIMPLE                                                                                                   xDemoTreeViewCheckBoxesSimple
DEVDFXDEMO_17                      XDEMOWEBUTILITIES                                                                                                               xDemoWebUtilities
DEVDFXDEMO_18                      XDEMOWEBUDCTREEONDEMANDBASEITEM                                                                                                 xDemoWebUDCTreeOnDemandBaseItem
DEVDFXDEMO_19                      XDEMODRAGANDDROP                                                                                                                xDemoDragandDrop
DEVDFXDEMO_20                      XDEMOWEBUDCTREEONDEMANDDEPARTMENTITEM                                                                                           xDemoWebUDCTreeOnDemandDepartmentItem
DEVDFXDEMO_21                      XDEMOWEBSPLASHSCREENPOPUP                                                                                                       xDemoWebSplashScreenPopup
DEVDFXDEMO_22                      XDEMOWEBMORELESSEMPLOYEEITEM                                                                                                    xDemoWebMoreLessEmployeeItem
DEVDFXDEMO_23                      XDEMOWEBMESSAGESPOPUP                                                                                                           xDemoWebMessagesPopup
DEVDFXDEMO_24                      XDEMOWEBPROMPTINGEMPLOYEEPOPUP                                                                                                  xDemoWebPromptingEmployeePopup
DEVDFXDEMO_25                      XDEMOWEBDROPDOWN                                                                                                                xDemoWebDropDown
DEVDFXDEMO_26                      XDEMOWEBMESSAGEBAR                                                                                                              xDemoWebMessageBar
DEVDFXDEMO_27                      XDEMOWEBUDCTREEBASEITEM                                                                                                         xDemoWebUDCTreeBaseItem
DEVDFXDEMO_28                      XDEMOWEBUDCTREEDEPARTMENTITEM                                                                                                   xDemoWebUDCTreeDepartmentItem
DEVDFXDEMO_29                      XDEMOWEBUDCTREEEMPLOYEEITEM                                                                                                     xDemoWebUDCTreeEmployeeItem
DEVDFXDEMO_30                      XDEMOWEBDATA                                                                                                                    xDemoWebData
DEVDFXDEMO_31                      XDEMOWEBDATADEPARTMENT                                                                                                          xDemoWebDataDepartment
DEVDFXDEMO_32                      XDEMOWEBDATAEMPLOYEE                                                                                                            xDemoWebDataEmployee
DEVDFXDEMO_33                      XDEMOWEBDATASECTION                                                                                                             xDemoWebDataSection
DEVDFXDEMO_34                      XDEMOWEBUDCTREEONDEMANDSECTIONITEM                                                                                              xDemoWebUDCTreeOnDemandSectionItem
DEVDFXDEMO_35                      XDEMOWEBUDCTREEONDEMANDEMPLOYEEITEM                                                                                             xDemoWebUDCTreeOnDemandEmployeeItem
DEVDFXDEMO_36                      XDEMOWEBPASSINGWORKINGLISTSLISTVIEWER                                                                                           xDemoWebPassingWorkingListsListViewer
DEVDFXDEMO_37                      XDEMOWEBPASSINGWORKINGLISTSEMPLOYEEITEM                                                                                         xDemoWebPassingWorkingListsEmployeeItem
DEVDFXDEMO_38                      XDEMOWEBDATAENTRYGRADE                                                                                                          xDemoWebDataEntryGrade
DEVDFXDEMO_39                      XDEMOWEBTILEFIELDSEMPLOYEEITEM                                                                                                  xDemoWebTileFieldsEmployeeItem
DEVDFXDEMO_40                      XDEMOWEBTHEMEPICKER                                                                                                             xDemoWebThemePicker
DEVDFXDEMO_41                      XDEMOWEBPOPUPEMPLOYEEDETAILER                                                                                                   xDemoWebPopupEmployeeDetailer
DEVDFXDEMO_42                      XDEMOWEBCAROUSELDESIGN                                                                                                          xDemoWebCarouselDesign
DEVDFXDEMO_43                      XDEMOWEBLAYOUT3COLUMNWITHHEADERANDFOOTERHEADER                                                                                  xDemoWebLayout3ColumnWithHeaderandFooterHeader
DEVDFXDEMO_44                      XDEMOWEBLAYOUT3COLUMNWITHHEADERANDFOOTERFOOTER                                                                                  xDemoWebLayout3ColumnWithHeaderandFooterFooter
DEVDFXDEMO_45                      XDEMOWEBLAYOUT3COLUMNWITHHEADERANDFOOTERBODY                                                                                    xDemoWebLayout3ColumnWithHeaderandFooterBody
DEVDFXDEMO_46                      XDEMOWEBLAYOUT3COLUMNWITHHEADERANDFOOTERBODYITEM                                                                                xDemoWebLayout3ColumnWithHeaderandFooterBodyItem
DEVDFXDEMO_47                      XDEMOWEBLAYOUT3COLUMNWITHHEADERANDFOOTERMENU                                                                                    xDemoWebLayout3ColumnWithHeaderandFooterMenu
DEVDFXDEMOAL_1                     XDEMOALPHA256                                                                                                                   xDemoAlpha256
DEVDFXDEMOAL_2                     XDEMOALPHA256_2                                                                                                                 xDemoAlpha256_2
DEVDFXDEMOAL_3                     XDEMOALPHA256_3                                                                                                                 xDemoAlpha256_3
DEVDFXDEMOALPH                     XDEMOALPHA128                                                                                                                   xDemoAlpha128
DEVDFXDEMOB_2                      XDEMOBRUSHESRADIAL                                                                                                              xDemoBrushesRadial
DEVDFXDEMOB_3                      XDEMOBRUSHESIMAGE                                                                                                               xDemoBrushesImage
DEVDFXDEMOBLOB                     XDEMOBLOB                                                                                                                       xDemoBlob
DEVDFXDEMOBOO                      XDEMOBOOKDESIGN                                                                                                                 xDemoBookDesign
DEVDFXDEMOBOOL                     XDEMOBOOLEAN                                                                                                                    xDemoBoolean
DEVDFXDEMOBR_1                     XDEMOBRUSHSIZING                                                                                                                xDemoBrushSizing
DEVDFXDEMOBR_2                     XDEMOBRUSHTILE                                                                                                                  xDemoBrushTile
DEVDFXDEMOBR_3                     XDEMOBRUSHALIGNMENT                                                                                                             xDemoBrushAlignment
DEVDFXDEMOBR_4                     XDEMOBRUSHUNITS                                                                                                                 xDemoBrushUnits
DEVDFXDEMOBRU                      XDEMOBRUSHESLINEAR                                                                                                              xDemoBrushesLinear
DEVDFXDEMOBRUS                     XDEMOBRUSHSPREAD                                                                                                                xDemoBrushSpread
DEVDFXDEMOCAPT                     XDEMOCAPTION                                                                                                                    xDemoCaption
DEVDFXDEMOCAR                      XDEMOCAROUSELDESIGN                                                                                                             xDemoCarouselDesign
DEVDFXDEMOCO_1                     XDEMOCOLORAT                                                                                                                    xDemoColorAt
DEVDFXDEMOCOL                      XDEMOCOLORPICKER                                                                                                                xDemoColorPicker
DEVDFXDEMOCOLO                     XDEMOCOLOR                                                                                                                      xDemoColor
DEVDFXDEMOD_2                      XDEMODROPDOWN                                                                                                                   xDemoDropDown
DEVDFXDEMOD_7                      XDEMODROPDOWNSAMPLE                                                                                                             xDemoDropDownSample
DEVDFXDEMODA_1                     XDEMODATETIME                                                                                                                   xDemoDateTime
DEVDFXDEMODAT                      XDEMODATEHANDLING                                                                                                               xDemoDateHandling
DEVDFXDEMODATA                     XDEMODATASERVICES                                                                                                               xDemoDataServices
DEVDFXDEMODATE                     XDEMODATE                                                                                                                       xDemoDate
DEVDFXDEMODECI                     XDEMODECIMAL                                                                                                                    xDemoDecimal
DEVDFXDEMODESC                     XDEMODESCRIPTION                                                                                                                xDemoDescription
DEVDFXDEMODRA                      XDEMODRAGANDDROPIMAGE                                                                                                           xDemoDragandDropImage
DEVDFXDEMODRO                      XDEMODROPSHADOW                                                                                                                 xDemoDropShadow
DEVDFXDEMODYN                      XDEMODYNAMICENABLEDISABLE                                                                                                       xDemoDynamicEnableDisable
DEVDFXDEMOE_1                      XDEMOEDITTIMERSAMPLE                                                                                                            xDemoEditTimerSample
DEVDFXDEMOEDI                      XDEMOEDITTIMER                                                                                                                  xDemoEditTimer
DEVDFXDEMOF_1                      XDEMOFIELDVISSURNAMEAUTOCOMPLETE                                                                                                xDemoFieldVisSurnameAutoComplete
DEVDFXDEMOF_2                      XDEMOFIELDVISGIVENAMEAUTOCOMPLETE                                                                                               xDemoFieldVisGivenameAutoComplete
DEVDFXDEMOF_3                      XDEMOFIELDVISSIMPLEMAINTENANCE                                                                                                  xDemoFieldVisSimpleMaintenance
DEVDFXDEMOF_4                      XDEMOFIELDVISDEPARTMENTPICKLIST                                                                                                 xDemoFieldVisDepartmentPickList
DEVDFXDEMOF_5                      XDEMOFIELDVISSECTIONDROPDOWN                                                                                                    xDemoFieldVisSectionDropDown
DEVDFXDEMOF_6                      XDEMOFIELDVISGRIDMAINTENANCE                                                                                                    xDemoFieldVisGridMaintenance
DEVDFXDEMOF_7                      XDEMOFIELDVISSECTIONPICKLIST                                                                                                    xDemoFieldVisSectionPicklist
DEVDFXDEMOF_8                      XDEMOFILEOPEN                                                                                                                   xDemoFileOpen
DEVDFXDEMOF_9                      XDEMOFILESAVE                                                                                                                   xDemoFileSave
DEVDFXDEMOFIE                      XDEMOFIELDVISNUMBERASDATE                                                                                                       xDemoFieldVisNumberAsDate
DEVDFXDEMOFIL                      XDEMOFILTERINGLISTDATA                                                                                                          xDemoFilteringListData
DEVDFXDEMOGRI                      XDEMOGRIDSTYLES                                                                                                                 xDemoGridStyles
DEVDFXDEMOH_1                      XDEMOHIGHLIGHTDATA                                                                                                              xDemoHighlightData
DEVDFXDEMOHIG                      XDEMOHIGHSPEEDDATAENTRY                                                                                                         xDemoHighSpeedDataEntry
DEVDFXDEMOI_1                      XDEMOIMAGECONTROL                                                                                                               xDemoImageControl
DEVDFXDEMOMEMO                     XDEMOMEMO                                                                                                                       xDemoMemo
DEVDFXDEMOMON                      XDEMOMONITORS                                                                                                                   xDemoMonitors
DEVDFXDEMONUMB                     XDEMONUMBER                                                                                                                     xDemoNumber
DEVDFXDEMOONO                      XDEMOONOFF                                                                                                                      xDemoOnOff
DEVDFXDEMOP_1                      XDEMOPOPUP                                                                                                                      xDemoPopup
DEVDFXDEMOPASS                     XDEMOPASSWORD                                                                                                                   xDemoPassword
DEVDFXDEMOPOP                      XDEMOPOPUPS                                                                                                                     xDemoPopups
DEVDFXDEMOPOS                      XDEMOPOSITIONTOLISTVALUE                                                                                                        xDemoPositionToListValue
DEVDFXDEMOREA                      XDEMOREADONLYDISABLEDINPUTFIELDS                                                                                                xDemoReadOnlyDisabledInputFields
DEVDFXDEMORETU                     XDEMORETURNCODE                                                                                                                 xDemoReturnCode
DEVDFXDEMOS_1                      XDEMOSTRINGARRAYHANDLING                                                                                                        xDemoStringArrayHandling
DEVDFXDEMOS_2                      XDEMOSQLCALCULATION                                                                                                             xDemoSQLCalculation
DEVDFXDEMOS_3                      XDEMOSQLANDORNOT                                                                                                                xDemoSQLAndorNot
DEVDFXDEMOS_4                      XDEMOSQLNOT                                                                                                                     xDemoSQLNot
DEVDFXDEMOS_5                      XDEMOSQLJOINS                                                                                                                   xDemoSQLJoins
DEVDFXDEMOS_6                      XDEMOSQLJOINFILETOITSELF                                                                                                        xDemoSQLJoinFileToItself
DEVDFXDEMOS_7                      XDEMOSQLSUBSELECTANY                                                                                                            xDemoSQLSubSelectAny
DEVDFXDEMOS_8                      XDEMOSQLSUBSELECTALL                                                                                                            xDemoSQLSubSelectAll
DEVDFXDEMOS_9                      XDEMOSQLNOTBETWEEN                                                                                                              xDemoSQLNotBetween
DEVDFXDEMOSESS                     XDEMOSESSIONSERVICES                                                                                                            xDemoSessionServices
DEVDFXDEMOSQL                      XDEMOSQLDISTINCT                                                                                                                xDemoSQLDistinct
DEVDFXDEMOSTR                      XDEMOSTRINGTOWORDS                                                                                                              xDemoStringToWords
DEVDFXDEMOSTYL                     XDEMOSTYLES                                                                                                                     xDemoStyles
DEVDFXDEMOT_1                      XDEMOTREEVIEWMULTICOLUMN                                                                                                        xDemoTreeViewMultiColumn
DEVDFXDEMOT_2                      XDEMOTREEVIEWAUTOMATIC                                                                                                          xDemoTreeViewAutomatic
DEVDFXDEMOT_3                      XDEMOTREEVIEWLOADONDEMAND                                                                                                       xDemoTreeViewLoadOnDemand
DEVDFXDEMOT_4                      XDEMOTREEVIEWSTYLES                                                                                                             xDemoTreeViewStyles
DEVDFXDEMOT_5                      XDEMOTREEVIEWCHECKBOXES                                                                                                         xDemoTreeViewCheckBoxes
DEVDFXDEMOT_6                      XDEMOTREEVIEWDRAGANDDROP                                                                                                        xDemoTreeViewDragandDrop
DEVDFXDEMOT_7                      XDEMOTREESIMPLELIST                                                                                                             xDemoTreeSimpleList
DEVDFXDEMOT_8                      XDEMOTREESIMPLELISTDESIGN                                                                                                       xDemoTreeSimpleListDesign
DEVDFXDEMOT_9                      XDEMOTOUCHROTATIONANDMOVE                                                                                                       xDemoTouchRotationAndMove
DEVDFXDEMOTAS                      XDEMOTASKBARINTEGRATION                                                                                                         xDemoTaskBarIntegration
DEVDFXDEMOTH_1                     XDEMOTHEMETHEME2                                                                                                                xDemoThemeTheme2
DEVDFXDEMOTH_2                     XDEMOTHEME                                                                                                                      xDemoTheme
DEVDFXDEMOTHEM                     XDEMOTHEMETHEME1                                                                                                                xDemoThemeTheme1
DEVDFXDEMOTIL                      XDEMOTILEDESIGN                                                                                                                 xDemoTileDesign
DEVDFXDEMOTIME                     XDEMOTIME                                                                                                                       xDemoTime
DEVDFXDEMOTOU                      XDEMOTOUCHGESTURES                                                                                                              xDemoTouchGestures
DEVDFXDEMOTRA                      XDEMOTRACEHANDLERDESKTOP                                                                                                        xDemoTraceHandlerDesktop
DEVDFXDEMOTRE                      XDEMOTREEDESIGN                                                                                                                 xDemoTreeDesign
DEVDFXDEMOUN_1                     XDEMOUNICODE128_2                                                                                                               xDemoUnicode128_2
DEVDFXDEMOUN_2                     XDEMOUNICODE128_3                                                                                                               xDemoUnicode128_3
DEVDFXDEMOUN_3                     XDEMOUNICODE4K                                                                                                                  xDemoUnicode4K
DEVDFXDEMOUNIC                     XDEMOUNICODE128                                                                                                                 xDemoUnicode128
DEVDFXDEMOUTI                      XDEMOUTILITIES                                                                                                                  xDemoUtilities
DEVDFXDEMOVALU                     XDEMOVALUE                                                                                                                      xDemoValue
DEVDFXDEMOW_1                      XDEMOWEBLISTINPUTDEPARTMENT                                                                                                     xDemoWebListInputDepartment
DEVDFXDEMOW_10                     XDEMOWEBRESPONSIVEDESIGNSTACKED                                                                                                 xDemoWebResponsiveDesignStacked
DEVDFXDEMOW_11                     XDEMOWEBPDFVIEWER                                                                                                               xDemoWebPDFViewer
DEVDFXDEMOW_12                     XDEMOWEBGOOGLEBARCHART                                                                                                          xDemoWebGoogleBarChart
