DEVCKEDITOR  Dckeditor_layout                                                                                                         
DEVDM_DET30  Dvlf_layout                                                                                                              
DEVDM_DET31  Dvlf_layout                                                                                                              
DEVDM_DET32  Dvlf_layout                                                                                                              
DEVDM_DET33  Dvlf_layout                                                                                                              
DEVDM_DET35  Dvlf_layout                                                                                                              
DEVDM_DET37  Dvlf_layout                                                                                                              
DEVDM_DET39  Dvlf_layout                                                                                                              
DEVDM_DET40  Dvlf_layout                                                                                                              
DEVDM_FILT5  Dvlf_layout                                                                                                              
DEVDM_FILT8  Dvlf_layout                                                                                                              
DEVDM_FILT9  Dvlf_layout                                                                                                              
DEVDM_T0001  Dvlf_layout_v2                                                                                                           
DEVDM_T0002  Dvlf_layout_v2                                                                                                           
DEVDM_T0003  Dvlf_layout_v2                                                                                                           
DEVDM_T0004  Dvlf_layout_v2                                                                                                           
DEVDM_T0005  Dvlf_layout_v2                                                                                                           
DEVDM_T0006  Dvlf_layout_v2                                                                                                           
DEVDM_T0007  Dvlf_layout_v2                                                                                                           
DEVDM_T0008  Dvlf_layout_v2                                                                                                           
DEVDM_T0009  Dvlf_layout                                                                                                              
DEVDM_T0010  Dvlf_layout                                                                                                              
DEVDM_T0012  Dvlf_layout                                                                                                              
DEVDM_T0013  Dvlf_layout                                                                                                              
DEVDM_T0014  Dvlf_layout_v2                                                                                                           
DEVDM_T0015  Dvlf_layout_v2                                                                                                           
DEVDM_T0016  Dvlf_layout_v2                                                                                                           
DEVDM_T0017  Dvlf_layout_v2                                                                                                           
DEVDM_T0018  Dvlf_layout_v2                                                                                                           
DEVDM_T0019  Dvlf_layout_v2                                                                                                           
DEVDM_T0021  Dvlf_layout                                                                                                              
DEVDM_T0401  Dvlf_layout                                                                                                              
DEVDM_T0402  Dvlf_layout                                                                                                              
DEVDM_T0403  Dvlf_layout                                                                                                              
DEVDM_T0404  Dvlf_layout                                                                                                              
DEVDM_T0405  Dvlf_layout                                                                                                              
DEVDM_T0601  Dvlf_layout                                                                                                              
DEVDM_T0602  Dvlf_layout                                                                                                              
DEVDM_T0603  Dvlf_layout                                                                                                              
DEVDM_T0604  Dvlf_layout                                                                                                              
DEVDM_T0605  Dvlf_layout                                                                                                              
DEVDM_T0606  Dvlf_layout                                                                                                              
DEVDM_T0701  Dvlf_layout                                                                                                              
DEVDM_T0806  Dvlf_layout                                                                                                              
DEVDM_T1601  Dvlf_layout                                                                                                              
DEVDM_T1603  Dvlf_layout                                                                                                              
DEVDM_T1701  Dvlf_layout                                                                                                              
DEVDM_T1702  Dvlf_layout                                                                                                              
DEVDM_T1703  Dvlf_layout                                                                                                              
DEVDM_T1704  Dvlf_layout                                                                                                              
DEVDM_T1705  Dvlf_layout                                                                                                              
DEVDM_T1901  Dvlf_layout                                                                                                              
DEVDM_T1902  Dvlf_layout                                                                                                              
DEVDM_T2001  Dvlf_layout                                                                                                              
DEVDM_T2002  Dvlf_layout                                                                                                              
DEVDM_T2003  Dvlf_layout                                                                                                              
DEVDM_T2101  Dvlf_layout_v2                                                                                                           
DEVDM_T2201  Dvlf_layout                                                                                                              
DEVDM_T2202  Dvlf_layout                                                                                                              
DEVDM_T2203  Dvlf_layout                                                                                                              
DEVDM_T2204  Dvlf_layout                                                                                                              
DEVDM_T2205  Dvlf_layout                                                                                                              
DEVDM_T2206  Dvlf_layout                                                                                                              
