DEVD00000008200001+0.01               +9999999.99         
DEVD00000009200001+0                  LZINRP              
DEVD00000020600001'A0000'             'A9999'             
DEVD00000020800001+1                  +52                 
DEVD00000021400001+2000               +7999               
DEVD00000025000001'000001'            '999999'            
DEVD00000025300001'01000'             '99999'             
DEVD00000035300001+19                 +21                 
DEVD00000035800001+1                  +31                 
DEVD00000036400001+0                  +24                 
DEVD00000036500001+1                  +12                 
